Date,traffic
2013-06-28,766
2013-06-29,764
2013-06-30,876
2013-07-01,975
2013-07-02,917
2013-07-03,914
2013-07-04,1239
2013-07-05,1000
2013-07-06,753
2013-07-07,892
2013-07-08,1000
2013-07-09,1509
2013-07-10,1183
2013-07-11,955
2013-07-12,862
2013-07-13,659
2013-07-14,780
2013-07-15,916
2013-07-16,1010
2013-07-17,988
2013-07-18,1032
2013-07-19,856
2013-07-20,729
2013-07-21,917
2013-07-22,1038
2013-07-23,1146
2013-07-24,1228
2013-07-25,1210
2013-07-26,939
2013-07-27,913
2013-07-28,1045
2013-07-29,1131
2013-07-30,1076
2013-07-31,1068
2013-08-01,1073
2013-08-02,919
2013-08-03,809
2013-08-04,963
2013-08-05,1095
2013-08-06,1150
2013-08-07,950
2013-08-08,909
2013-08-09,889
2013-08-10,840
2013-08-11,1156
2013-08-12,1221
2013-08-13,1247
2013-08-14,1146
2013-08-15,1142
2013-08-16,969
2013-08-17,912
2013-08-18,1103
2013-08-19,1146
2013-08-20,1118
2013-08-21,1193
2013-08-22,1200
2013-08-23,1065
2013-08-24,908
2013-08-25,1491
2013-08-26,1968
2013-08-27,2100
2013-08-28,2402
2013-08-29,2489
2013-08-30,2110
2013-08-31,2046
2013-09-01,2288
2013-09-02,2835
2013-09-03,2620
2013-09-04,2467
2013-09-05,2262
2013-09-06,2046
2013-09-07,1711
2013-09-08,1960
2013-09-09,2241
2013-09-10,2383
2013-09-11,2463
2013-09-12,2289
2013-09-13,1847
2013-09-14,1654
2013-09-15,2040
2013-09-16,2473
2013-09-17,2492
2013-09-18,2501
2013-09-19,2566
2013-09-20,2284
2013-09-21,2063
2013-09-22,2655
2013-09-23,2878
2013-09-24,2957
2013-09-25,2710
2013-09-26,2526
2013-09-27,2105
2013-09-28,1782
2013-09-29,2242
2013-09-30,2520
2013-10-01,2246
2013-10-02,2378
2013-10-03,2545
2013-10-04,2154
2013-10-05,2022
2013-10-06,2711
2013-10-07,3142
2013-10-08,2952
2013-10-09,2882
2013-10-10,2766
2013-10-11,2104
2013-10-12,1745
2013-10-13,2043
2013-10-14,2495
2013-10-15,2555
2013-10-16,2572
2013-10-17,2723
2013-10-18,2276
2013-10-19,1936
2013-10-20,2472
2013-10-21,2800
2013-10-22,2843
2013-10-23,2670
2013-10-24,2769
2013-10-25,2267
2013-10-26,2213
2013-10-27,2695
2013-10-28,2801
2013-10-29,2608
2013-10-30,2418
2013-10-31,1940
2013-11-01,1610
2013-11-02,1459
2013-11-03,1972
2013-11-04,2292
2013-11-05,2573
2013-11-06,2630
2013-11-07,2448
2013-11-08,2022
2013-11-09,1869
2013-11-10,2313
2013-11-11,2551
2013-11-12,2653
2013-11-13,2595
2013-11-14,2373
2013-11-15,2088
2013-11-16,1954
2013-11-17,2374
2013-11-18,2780
2013-11-19,2674
2013-11-20,2675
2013-11-21,2445
2013-11-22,2095
2013-11-23,1806
2013-11-24,2279
2013-11-25,2639
2013-11-26,2616
2013-11-27,2152
2013-11-28,2055
2013-11-29,1775
2013-11-30,1682
2013-12-01,2151
2013-12-02,2386
2013-12-03,2519
2013-12-04,2381
2013-12-05,2394
2013-12-06,1832
2013-12-07,1729
2013-12-08,1953
2013-12-09,2224
2013-12-10,2164
2013-12-11,2121
2013-12-12,2103
2013-12-13,1693
2013-12-14,1557
2013-12-15,1859
2013-12-16,1884
2013-12-17,1949
2013-12-18,1861
2013-12-19,1727
2013-12-20,1489
2013-12-21,1197
2013-12-22,1385
2013-12-23,1412
2013-12-24,1165
2013-12-25,957
2013-12-26,475
2013-12-27,1301
2013-12-28,1148
2013-12-29,1272
2013-12-30,1333
2013-12-31,983
2014-01-01,1263
2014-01-02,1513
2014-01-03,1510
2014-01-04,1371
2014-01-05,1567
2014-01-06,1814
2014-01-07,1870
2014-01-08,2014
2014-01-09,1923
2014-01-10,1506
2014-01-11,1262
2014-01-12,1342
2014-01-13,1531
2014-01-14,1360
2014-01-15,1526
2014-01-16,1542
2014-01-17,1269
2014-01-18,1175
2014-01-19,1377
2014-01-20,1615
2014-01-21,1578
2014-01-22,1564
2014-01-23,1514
2014-01-24,1261
2014-01-25,1087
2014-01-26,1389
2014-01-27,1736
2014-01-28,1819
2014-01-29,1890
2014-01-30,1652
2014-01-31,1521
2014-02-01,1274
2014-02-02,1592
2014-02-03,1694
2014-02-04,1705
2014-02-05,1869
2014-02-06,1910
2014-02-07,1544
2014-02-08,1341
2014-02-09,1679
2014-02-10,1823
2014-02-11,1845
2014-02-12,1921
